Hand                               , Skat      ,       JacksMask,  CntJ,  Aces,  Tens, Att10, MxLen,   TKS,   BestGame,  WinProb,  ProbGrand,  ProbClubs, ProbSpades,  ProbHearts,  ProbDiamonds,     ProbNull
[C9 C8 C7 ST S7 HT H9 H8 D9 D8]    , -         ,               -,     0,     0,     2,     0,     3,     0,       Null,   0.0700,     0.0000,     0.0000,     0.0000,      0.0000,        0.0000,       0.0700
[SK SQ S8 S7 CA CT CK H8 DT DK]    , -         ,               -,     0,     1,     2,     1,     4,     0,     Spades,   0.0200,     0.0100,     0.0000,     0.0200,      0.0100,        0.0000,       0.0000
[CJ SJ HJ C9 C8 SK HQ H8 DQ D8]    , -         ,             CSH,     3,     0,     0,     0,     2,     0,      Clubs,   0.0100,     0.0000,     0.0100,     0.0000,      0.0000,        0.0000,       0.0000
[CT C8 SA ST S7 HK HQ H9 H7 DT]    , -         ,               -,     0,     1,     3,     1,     4,     0,       Null,   0.0100,     0.0000,     0.0000,     0.0000,      0.0000,        0.0000,       0.0100
[CT CK C7 S8 HK H7 DA DK D9 D8]    , -         ,               -,     0,     1,     1,     0,     4,     1,      Grand,   0.0000,     0.0000,     0.0000,     0.0000,      0.0000,        0.0000,       0.0000
[CJ CK C7 ST SK HA H9 H8 H7 DQ]    , -         ,               C,     1,     1,     1,     0,     4,     0,      Grand,   0.0200,     0.0200,     0.0200,     0.0000,      0.0000,        0.0000,       0.0000
[CA CT C9 SQ HK H8 DA DK DQ D7]    , -         ,               -,     0,     2,     1,     1,     4,     0,      Grand,   0.0500,     0.0500,     0.0000,     0.0500,      0.0400,        0.0100,       0.0000
[C9 SA SQ S7 HA HT H9 H7 DK D9]    , -         ,               -,     0,     2,     1,     1,     4,     0,       Null,   0.0100,     0.0000,     0.0000,     0.0000,      0.0000,        0.0000,       0.0100
[CA CT C9 ST S7 H7 DQ DT D8 D7]    , -         ,               -,     0,     1,     3,     1,     4,     0,       Null,   0.0400,     0.0000,     0.0000,     0.0000,      0.0000,        0.0200,       0.0400
[DJ CQ C7 ST SQ S8 HK H9 H8 DQ]    , -         ,               D,     1,     0,     1,     0,     3,     0,      Grand,   0.0000,     0.0000,     0.0000,     0.0000,      0.0000,        0.0000,       0.0000
[DA DT DQ D8 D7 CQ C9 SA ST H7]    , -         ,               -,     0,     2,     2,     2,     5,     0,   Diamonds,   0.0600,     0.0200,     0.0000,     0.0000,      0.0000,        0.0600,       0.0000
[DJ CT CK CQ SA ST SK HA DQ D9]    , -         ,               D,     1,     2,     2,     1,     3,     0,      Clubs,   0.1000,     0.0300,     0.1000,     0.0100,      0.0000,        0.0300,       0.0000
[SJ CK ST SK S8 S7 HK HQ DA DQ]    , -         ,               S,     1,     1,     1,     0,     4,     1,      Grand,   0.0000,     0.0000,     0.0000,     0.0000,      0.0000,        0.0000,       0.0000
[CJ CA CT C9 C7 SQ HK H9 D8 D7]    , -         ,               C,     1,     1,     1,     1,     4,     0,      Grand,   0.0000,     0.0000,     0.0000,     0.0000,      0.0000,        0.0000,       0.0000
[HJ CA CT CK S8 S7 HT HK D9 D8]    , -         ,               H,     1,     1,     2,     1,     3,     0,      Grand,   0.0100,     0.0100,     0.0000,     0.0100,      0.0000,        0.0100,       0.0000
[CA CT CK C8 S9 HK HQ DA DK DQ]    , -         ,               -,     0,     2,     1,     1,     4,     1,      Grand,   0.0000,     0.0000,     0.0000,     0.0000,      0.0000,        0.0000,       0.0000
